CatalogID,ProductionDate,ReleaseDate,Number,ProductGroupID
36DDF8BB-74B4-4715-92AE-00C942CC150C,1994-12-23 00:00:00,1989-02-03 00:00:00,9802/7620,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
C61E4053-CF63-4A16-B8BC-00CCE8A99D31,2006-06-30 00:00:00,1998-08-27 00:00:00,9802/7830,E6206E74-E250-492B-A203-F69326C31B4B
F95A7DE6-69ED-4AA4-B5BE-01804A1CFCD4,,2013-05-21 09:17:36,9822/0705,
0E97D67A-3CAD-46DF-A9A0-01D1FEBD2B7F,2005-09-30 09:54:36,1997-04-28 00:00:00,9802/7710,E6206E74-E250-492B-A203-F69326C31B4B
7A16E382-DFFD-4188-AD8C-02904879ED3B,,,9822/0945,59DE41B8-D56A-401C-BE0E-39CA6404D531
C907C7E9-975B-4C8A-AA53-035242DC5351,,2011-02-15 11:31:29,9822/0280,
7122BA8C-8FC7-4233-85AB-04189FFB6C7A,2005-05-31 13:09:46,2002-12-13 00:00:00,9802/2665,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
191B9908-F17F-4C06-9A6D-04BF692D4CFF,,2009-11-30 10:48:15,9802/6860,8ACF0782-5046-4AA2-ABB2-67AFC900A318
91F57C6A-C5A4-4C1C-AA83-04E15C8318E4,,2009-06-11 16:00:24,LIVELINK,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
72461772-D75B-441A-BAFE-05DD368B0F88,,2009-03-01 09:01:56,9812/4120,
49697BDE-B928-4F37-8336-060F7B1D09FE,,2005-11-01 00:00:00,9802/4740,BF54B40E-231F-4D60-A128-279000C1D624
7569B31B-3961-4B93-8FA7-064088EBF11F,,2013-01-16 10:39:40,9822/0610,59DE41B8-D56A-401C-BE0E-39CA6404D531
4D9CCED2-3B55-4A75-8C41-06780D9CE81B,,2005-11-01 00:00:00,9802/4750,BF54B40E-231F-4D60-A128-279000C1D624
2D80E497-D7CB-42CC-9C17-06C3B17E7AB3,2000-05-15 11:25:39,1996-08-29 00:00:00,9802/2360,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
CDADE578-327B-425D-83E1-074E99DDE493,,2007-07-11 00:00:00,9812/7075,
2E7F9B06-EEC2-4175-A5EE-077367F86A8F,,2015-09-07 08:00:58,9822/1060,
4C12AA1D-3EF8-414E-86B1-07A01AFBB655,,2008-07-01 00:00:00,9802/4850,8ACF0782-5046-4AA2-ABB2-67AFC900A318
837EA687-C621-4C2F-B3B9-0903F5AB317C,,2007-10-01 00:00:00,9802/1020,4352820D-226D-4FA6-987C-BB96FE95B96F
34780A57-8EB2-4557-866E-09C47E2BE883,2003-03-21 00:00:00,1995-08-31 00:00:00,9802/5810,59DE41B8-D56A-401C-BE0E-39CA6404D531
99062E85-1C18-4B66-9F64-0A880E3B1BCE,2003-09-11 00:00:00,2000-12-20 00:00:00,9802/7940,E6206E74-E250-492B-A203-F69326C31B4B
7CC6F5F9-84AC-42DB-B9DC-0ACA05679C1D,,,9812/4240,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
F9306B1B-7703-477D-AD06-0ACE0D16735D,,,9812/9320,
0718AF46-1195-46B6-AF38-0B86EB61668F,2012-04-30 00:00:00,2009-08-31 11:27:53,9812/7090,
CAEE8FB0-0642-4BAB-B09B-0BBAF14F4BE1,,2007-06-29 00:00:00,9802/5980,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
C2B90096-D4F6-41DD-9C8C-0C70DC4DBE83,,2008-05-01 00:00:00,9802/4990,BF54B40E-231F-4D60-A128-279000C1D624
24CF92B0-8C2B-4DEE-9125-0C9515492A62,,2001-03-01 00:00:00,9802/9015,8184791B-FFAE-4080-BAD1-FF26C71DA4D8
8BC0EC92-7A0D-4F53-9BEF-0CC43A9300AC,,2011-02-10 08:23:22,9822/0180,4352820D-226D-4FA6-987C-BB96FE95B96F
AE25E5DE-3C16-4DAB-BA71-0CC56473364C,,2009-01-21 15:56:35,9812/5105,
FB44A4BD-7315-45EC-8AEF-0D459AB78C0A,1988-11-25 11:19:06,1983-10-17 00:00:00,9802/7200,E6206E74-E250-492B-A203-F69326C31B4B
5BC7D982-20F3-4E3E-A3EF-0DE04A655135,,2012-04-30 16:19:20,9822/0090,E6206E74-E250-492B-A203-F69326C31B4B
78E40709-ACB1-4DD4-8FB5-0E39DEE7F23C,1987-06-30 00:00:00,1986-01-30 00:00:00,9802/7600,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
9966C137-61E0-4459-A7BE-0E62ABF66F22,1991-08-29 17:04:05,1989-05-25 00:00:00,9802/5350,59DE41B8-D56A-401C-BE0E-39CA6404D531
F98E07E4-CA0E-4DAE-9E3A-0F3AA5CDEA00,,2010-05-17 11:02:53,9822/0160,4352820D-226D-4FA6-987C-BB96FE95B96F
4D7C8C02-EC7B-42B8-8200-0F47922EFADD,2008-02-18 13:59:11,2005-09-16 00:00:00,9812/2270,9C06D500-E638-4C55-B45D-DC52975F97DC
BFDFB88A-AF2A-4D15-A1A7-0F8634B5D275,1989-11-28 09:51:46,1985-03-10 00:00:00,9802/7550,E6206E74-E250-492B-A203-F69326C31B4B
28F83A36-4272-4B78-8F0C-0F8F62F74F6B,2008-01-31 00:00:00,2005-10-18 00:00:00,9812/7050,
25A09F65-44A4-4BEC-9449-0F9C5793FEE6,1993-01-15 10:55:12,1987-06-24 00:00:00,9802/2260,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
47C22675-CDF0-442C-9B77-0FCC4DDB3F5E,2005-12-13 09:30:00,2003-04-16 00:00:00,9802/7020,E6206E74-E250-492B-A203-F69326C31B4B
4C220034-AAFE-4EEF-A29A-1058F621D1BD,,2012-04-30 13:43:35,9822/0390,E6206E74-E250-492B-A203-F69326C31B4B
6A2BB458-AE04-4F53-979C-108E08DDAB9A,,2008-11-21 14:02:00,9802/4880,8ACF0782-5046-4AA2-ABB2-67AFC900A318
4F187B21-E64D-4DFD-B332-10CE9290E02D,1988-11-25 10:45:47,1983-10-17 00:00:00,9802/7190,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
67732D49-51B2-489A-844B-10DAB8ED533C,2008-02-05 00:00:00,2008-06-24 00:00:00,9802/3520,6C3FDBF7-7361-40C7-8468-C55F108EC244
63285D00-4704-48AD-A883-113173D45F95,2015-04-16 00:00:00,2010-10-07 17:47:11,9822/0270,
66D4B64A-EE67-431E-888A-1133B0D0AD16,,2012-02-16 00:00:00,9802/5600,59DE41B8-D56A-401C-BE0E-39CA6404D531
8B0F24CF-0371-46BB-8F22-113AB9647CB0,,2006-10-31 00:00:00,9812/0080,89FB1C3F-5F21-4FE9-A339-341AA83A5284
F2AED1A6-4840-47D8-AA59-114BBC6F4957,2003-02-17 00:00:00,1996-03-11 00:00:00,9802/7910,E6206E74-E250-492B-A203-F69326C31B4B
C1130648-F91E-4413-BD79-1174DB6DF873,,2014-09-01 09:48:37,9812/92230,FB1CD1A5-9047-4335-89DA-DF8139EC8172
D39F8BB0-5C47-4940-A6F2-11EA44BC24B1,,2010-03-15 17:21:53,9822/0115,
9BB19CAC-9CA4-4A80-A9EC-11EE48D75E0C,1989-01-31 00:00:00,1987-05-28 00:00:00,9802/7650,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
46C71FB3-FA04-4785-A3EF-11FDDD923F83,2006-01-10 13:14:46,2002-12-13 00:00:00,9802/2680,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
25D1B297-8AB8-4072-8E1E-1207A148A483,,2013-08-30 08:00:03,9822/0750,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
6B2DB8BC-7363-4EE1-9535-12087B906ED3,1997-04-30 12:33:17,1994-09-06 00:00:00,9802/9510,89FB1C3F-5F21-4FE9-A339-341AA83A5284
E2432CC4-AC81-4D2D-A50A-1228BB2B58A4,,,9802/9935,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
0B78923E-333A-4897-BA90-1291BB165473,,2007-06-21 00:00:00,9812/3100,2675503F-282C-415E-875F-69B0A1EE808E
E68DFF19-6F82-4961-B463-12D9D086000B,,,PT/4860,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
589BB64C-A6CB-4EB9-B467-1300D1718290,2008-01-31 12:06:22,2004-04-23 00:00:00,9802/2580,9C06D500-E638-4C55-B45D-DC52975F97DC
ADD255BA-1630-49F5-A3FA-134EFEA06B4B,,2014-12-08 10:23:57,9822/1005,C95AB666-6E0A-413B-AEB4-27B07F6075BE
21792F92-49C2-4881-886A-135D00C9E631,,2000-02-18 00:00:00,9812/0010,89FB1C3F-5F21-4FE9-A339-341AA83A5284
0E5597AD-860D-4C08-8806-136C5DB41C6E,1995-11-23 00:00:00,1991-11-11 00:00:00,9802/5800,59DE41B8-D56A-401C-BE0E-39CA6404D531
ED887FA5-91A5-4F7E-8D5E-13732A7434D6,,2013-03-21 06:14:46,9822/0645,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
D99FF943-0BBE-495F-8A5A-143786BA7731,2012-04-30 00:00:00,2008-06-01 00:00:00,9812/7500,
CD54AFC0-2169-4C5C-9502-1441C48D136C,,2010-10-01 15:54:51,9812/5091,
FBFC7C70-C35F-4CCF-8ED6-14716B04CDCA,2008-09-26 00:00:00,2002-11-21 00:00:00,9802/6300,586CAA7A-57D5-41CB-A5B2-3A602A5DBEAC
D9ADBDF0-B733-41EC-91F8-14759C06BC81,,2014-11-28 05:52:34,9822/0970,59DE41B8-D56A-401C-BE0E-39CA6404D531
9C844AE5-5D97-44E0-9127-147DC8E58D27,,2015-01-13 15:09:51,9812/3300,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
54E62BC9-8261-48AA-97ED-14AD155626AB,2007-05-24 15:41:24,2006-03-31 00:00:00,9812/0040,89FB1C3F-5F21-4FE9-A339-341AA83A5284
72DA74CD-516D-4AD1-955B-150220198D39,2010-11-25 00:00:00,2006-05-18 00:00:00,9802/6730,CBBC753F-26FB-439E-99C7-99F7067409EC
D8F5F013-F3C5-4FC5-BC67-1506AF39178C,,2008-06-01 00:00:00,9802/4930,BF54B40E-231F-4D60-A128-279000C1D624
139E6183-7D16-48D0-B6B5-15816D081B30,,2015-06-18 18:44:52,9822/1030,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
98A4CE22-9ABB-4ACB-9B34-15E087B336E8,2001-02-27 11:37:53,1997-04-28 00:00:00,9802/2450,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
AC4B57ED-F186-493F-9044-15E566FF70F0,2012-04-30 00:00:00,2008-01-01 00:00:00,9812/7550,
E5C6036B-650E-4A03-8082-1616CB1A93AF,2005-12-07 09:36:01,2003-06-16 00:00:00,9802/7060,E6206E74-E250-492B-A203-F69326C31B4B
94632251-375E-4612-80A5-16F57C2FDE05,,2009-01-01 15:53:15,9812/5080,
756EBA75-A5C6-4552-8458-17BFDB844342,2006-11-24 12:25:36,2003-01-30 00:00:00,9802/2645,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
2E33ACA0-D032-4AB0-8AD6-17C6B0F4ACA6,2001-07-17 16:54:59,1995-06-13 00:00:00,9802/4510,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
1597239A-1C7E-4D5F-B7DF-17DDADB26D6D,2006-02-25 00:00:00,2002-03-28 00:00:00,9802/5920,59DE41B8-D56A-401C-BE0E-39CA6404D531
5CEEEA18-BECC-4F84-A82A-1883CC59C797,2000-04-27 00:00:00,1997-07-28 00:00:00,9802/5710,59DE41B8-D56A-401C-BE0E-39CA6404D531
8000E1AE-7C0E-4148-8E60-18D0E948D816,1994-10-27 12:39:04,1990-10-31 00:00:00,9802/9600,89FB1C3F-5F21-4FE9-A339-341AA83A5284
243C5622-E13D-45EC-B0CB-18E573B28799,1997-03-27 11:19:13,1994-02-09 00:00:00,9802/2310,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
380BB52E-AEF8-4C1F-B36F-19105B9189B6,1991-09-06 11:31:27,1988-02-18 00:00:00,9802/8560,89FB1C3F-5F21-4FE9-A339-341AA83A5284
97B0706D-6F0F-4EE8-91D0-199690E51FC6,,2010-07-01 12:16:12,9812/4170,
0E18D0D4-9755-4A4A-AC3E-19B1D6494D91,2007-06-29 00:00:00,2004-01-23 00:00:00,9802/4560,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
A8CA91D9-5AAD-42CC-8428-1A5574B38AB6,,2008-05-01 00:00:00,9802/4840,8ACF0782-5046-4AA2-ABB2-67AFC900A318
1B8130ED-CD6F-4BEC-90D8-1A61196B8DFE,,2011-08-18 13:09:09,9822/0235,
EEFC0D7D-46EB-4DD1-B95D-1AE3A67E9699,1996-07-26 11:45:54,1994-02-28 00:00:00,9802/2510,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
F90DE891-6ECC-4D1E-96D5-1B13BCC3E574,2011-06-22 00:00:00,2006-10-17 00:00:00,9802/5500,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
BEFBB904-2ECC-45F0-BD73-1B9CC81001D3,,2014-09-15 17:42:27,9822/0935,89FB1C3F-5F21-4FE9-A339-341AA83A5284
0D04701C-5877-4229-9B97-1BB83D20683D,,2010-12-01 15:47:56,9822/0225,
80B123D2-AA10-4513-89FC-1BBB8AE6B8CB,,2008-06-11 10:07:10,9822/0375,
6815D34B-6D33-4716-8307-1D217867F00A,2002-09-30 11:47:16,1995-05-08 00:00:00,9802/2520,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
C0C13968-5C58-4ADB-A5A2-1D5FA5D0CE10,1988-12-23 00:00:00,1987-06-30 00:00:00,9802/7610,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
44B0C79A-1B1F-4DA2-9829-1D83006339E5,,2010-01-01 09:00:35,9822/0055,59DE41B8-D56A-401C-BE0E-39CA6404D531
895CCCED-7A67-46CA-A860-1D9F57F6C438,,2009-05-01 09:04:18,9812/6100,
BAC0BF27-B869-4ECD-AED8-1DA5A22B51B5,2003-01-27 10:42:48,2001-03-26 00:00:00,9802/2610,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
BE7DE312-39B9-44D6-B71B-1DAEF8B538AC,1996-12-23 00:00:00,1994-12-15 00:00:00,9802/7950,E6206E74-E250-492B-A203-F69326C31B4B
10307478-249F-4B3F-8512-1E262AF3230B,,2001-01-01 00:00:00,9802/0060,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
691B2102-C576-4A5C-AF44-1E99D143CE58,2014-02-03 14:24:08,2011-02-03 14:24:08,9822/0305,E6206E74-E250-492B-A203-F69326C31B4B
60455F70-C537-4DDE-BD7C-1F34FC66CB63,1992-10-16 11:36:23,1990-05-25 00:00:00,9802/8800,91A20DA3-5B80-4DA6-84ED-4BAA3300F810
D66BF882-AD20-4402-8650-1F732BFE8133,2012-04-01 00:00:00,2009-01-01 11:27:24,9822/0765,E6206E74-E250-492B-A203-F69326C31B4B
445D2D5B-862E-4F04-9E7F-1F9C01E25F2E,2008-03-01 00:00:00,2006-06-29 00:00:00,9812/7200,
E2DFE23B-B24B-4BED-9F6F-1FD72D1AA6E6,,2011-07-28 09:49:40,9822/0410,
36EA547C-8272-4A56-B5FC-20031EA46290,1989-11-23 15:35:32,1985-04-29 00:00:00,9802/7400,E6206E74-E250-492B-A203-F69326C31B4B
6E367063-0CE2-4899-A3FB-2059C5FF0FF3,2005-04-29 13:13:09,2002-07-15 00:00:00,9802/2675,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
E990D0C5-F121-4C38-9502-2068FD0C3D90,,2007-04-16 00:00:00,9802/5930,59DE41B8-D56A-401C-BE0E-39CA6404D531
F561520C-8170-43C0-BA4D-20D4475390FD,,2013-10-23 14:30:34,9822/0790,59DE41B8-D56A-401C-BE0E-39CA6404D531
0B0DCCE9-7F7D-487C-9A04-21491EE07378,2003-06-17 00:00:00,1999-12-21 00:00:00,9802/7890,E6206E74-E250-492B-A203-F69326C31B4B
4DA22922-EE06-4ACE-9EC0-21CFA6773CDE,2007-07-02 00:00:00,2006-02-01 00:00:00,9812/7030,
5D27A883-3C8F-47A6-8EBF-21DBEE71BA40,1995-11-28 11:36:59,1992-12-03 00:00:00,9802/8820,91A20DA3-5B80-4DA6-84ED-4BAA3300F810
328325E1-A8CE-489B-894F-220E6406F8A3,,2014-11-05 17:06:41,9822/0965,59DE41B8-D56A-401C-BE0E-39CA6404D531
4715B253-909E-4634-A67F-227DF2423D62,,2007-07-16 00:00:00,9812/5000,59DE41B8-D56A-401C-BE0E-39CA6404D531
DA77F5D0-6AAC-4B4D-91F0-22A42CF98DC4,,2010-07-19 11:02:19,9822/0190,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
EDD557DC-7842-41C6-A911-22F55AF685BD,,2015-02-05 16:03:21,9812/6700,
F19A863E-1AF9-4E38-85EC-23D8490EB1C8,,2011-04-04 15:24:11,9822/0355,59DE41B8-D56A-401C-BE0E-39CA6404D531
23013804-D93E-47DE-AC44-2446B303A62A,2004-01-20 00:00:00,1996-08-30 00:00:00,9802/5760,59DE41B8-D56A-401C-BE0E-39CA6404D531
B1343E10-5973-497A-B71F-246A55DB12B3,,2010-07-12 13:20:13,9812/5115,
FABD5A96-975E-4D14-AA28-25175A7A1CB4,,2008-05-01 00:00:00,9802/4900,BF54B40E-231F-4D60-A128-279000C1D624
F0088930-3A0F-42ED-B614-253E116E8656,,,9812/4235,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
6D18F17F-96AB-4223-A93F-2572543907A4,,2012-05-14 16:11:14,9822/0400,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
2E7ED899-D91E-4F13-B1C4-260455EFBAE4,,2013-02-26 14:44:10,9822/0640,
EE40091E-8DE8-418D-9C21-26866F238FF0,,2010-08-19 09:23:40,9822/0210,4352820D-226D-4FA6-987C-BB96FE95B96F
D51C1BC9-0E86-4CD4-9D89-27375AEC2C34,2014-02-01 00:00:00,2006-06-16 00:00:00,9812/9000,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
AB3ABCA8-579E-4E25-AFEC-274B7C4101EC,2000-11-30 00:00:00,1998-02-05 00:00:00,9802/6640,CBBC753F-26FB-439E-99C7-99F7067409EC
75E0CA50-4BEB-4E4C-AC3F-27A6EDD021FB,2004-02-12 10:36:40,2003-09-23 00:00:00,9802/7160,E6206E74-E250-492B-A203-F69326C31B4B
BCEBEBFA-3B33-41AB-9210-2806632F0AA4,2003-06-13 14:10:51,2002-12-19 00:00:00,9802/9739,89FB1C3F-5F21-4FE9-A339-341AA83A5284
CCA22D83-807A-493F-A27C-280B1EC06E7C,2008-04-30 00:00:00,2006-10-31 00:00:00,9802/6540,6C3FDBF7-7361-40C7-8468-C55F108EC244
88B2EE39-3510-410B-A107-28C18DD9FC5F,,2009-06-10 17:11:25,9812/4100,
2E97DE30-2F4D-443C-8ECA-28F1AAF5F2E1,2009-10-23 00:00:00,2009-09-23 00:00:00,9812/0110,89FB1C3F-5F21-4FE9-A339-341AA83A5284
98E6F133-0938-459B-9E2C-290335AEF2FC,,2010-10-12 10:16:46,JS520 T3,59DE41B8-D56A-401C-BE0E-39CA6404D531
8157FD7D-8572-44FF-ACF4-2916FB89FBD5,,2014-03-29 13:42:32,9822/0855,CBBC753F-26FB-439E-99C7-99F7067409EC
F07FDF52-352A-4B11-BBC1-295530E6E69C,2005-01-01 00:00:00,1997-01-01 11:25:52,VIBROMAX,BF54B40E-231F-4D60-A128-279000C1D624
7699A124-832A-4A89-97CC-2972C259D0D4,2006-03-22 12:45:22,2003-01-31 00:00:00,9802/9620,89FB1C3F-5F21-4FE9-A339-341AA83A5284
4BC50F9A-1566-461A-A051-29D4ABB7EF69,2000-12-22 00:00:00,1998-02-05 00:00:00,9802/6650,CBBC753F-26FB-439E-99C7-99F7067409EC
471E7BEC-F3C1-42AF-955B-29EB0A67FC33,2005-11-29 09:49:06,2004-03-08 00:00:00,9802/7130,E6206E74-E250-492B-A203-F69326C31B4B
34392F75-BCF9-4245-99D4-29F964F42751,1996-09-10 16:31:25,1996-08-01 00:00:00,9802/2253,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
E1B32A87-A060-4E3C-8CBF-2A3293C4CF25,,2015-11-05 15:57:42,9822/1040,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
18822DC6-EAA1-4F87-8FE9-2A86A806D1F3,,,9802/9980,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
9347A496-419E-48A5-9270-2B5B3CA561C9,,2014-11-26 10:57:23,9822/0975,59DE41B8-D56A-401C-BE0E-39CA6404D531
EB608A83-37C4-4EEE-9435-2B67350693E3,1997-11-11 17:33:42,1993-12-06 00:00:00,9802/5650,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
8B692FEA-16B2-4C01-9262-2B7DF097D993,,2008-08-13 15:55:24,9812/5095,
E63C0F7D-3D09-4BBB-BB72-2B9A05AF8F39,,2015-01-13 13:36:19,9812/6500,
BE6E9140-DA58-4B1B-ABDE-2BA8EE3601D4,2009-11-01 00:00:00,2009-11-01 00:00:00,9812/2520,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
204D4917-4E00-446F-A1BC-2BE51B03CBFA,,2008-05-01 00:00:00,9802/4980,8ACF0782-5046-4AA2-ABB2-67AFC900A318
5F62A017-83B0-4E12-986C-2C38A123C5B5,,2007-09-27 00:00:00,9802/5880,59DE41B8-D56A-401C-BE0E-39CA6404D531
2AD84F27-7DCE-4A63-ACA3-2C8DD6BB58EE,1998-01-28 12:53:10,1998-01-28 00:00:00,9802/9709,89FB1C3F-5F21-4FE9-A339-341AA83A5284
9DF5C172-0F4B-4B81-991B-2C971AEF8797,,2011-10-03 15:32:00,9822/0435,
398D5082-9E33-4119-98A0-2CD46DE16F08,2004-08-25 00:00:00,1996-09-09 00:00:00,9802/5770,59DE41B8-D56A-401C-BE0E-39CA6404D531
D665CE15-98AB-47BE-8115-2CDC06A2896C,,2013-11-17 17:14:57,9822/0810,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
FF0F98A0-F4BB-499D-A1D5-2D583C578182,,2007-01-01 00:00:00,9812/7095,
2B4F436C-4D9E-4D6D-8145-2DC5354DFBB3,2012-04-27 09:59:42,1996-04-19 00:00:00,9802/7820,E6206E74-E250-492B-A203-F69326C31B4B
7FDD52C5-0E5A-44C4-A363-2E1AFCA40237,2006-09-07 17:30:26,2003-04-30 00:00:00,9802/5460,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
5813133B-2E70-4809-80D8-2EF1A3E00D83,,2005-11-01 00:00:00,9802/4800,8ACF0782-5046-4AA2-ABB2-67AFC900A318
4CB6C149-F7AB-4B53-9934-2F19CAAF14A9,,2001-03-01 00:00:00,9802/9010,8184791B-FFAE-4080-BAD1-FF26C71DA4D8
4918B54A-EB64-4E47-A306-2F9A3AD1404F,,,9812/9270,
