CatalogID,ProductionDate,ReleaseDate,Number,ProductGroupID
46552F11-40D7-400D-8DFF-662C22888488,2009-03-31 00:00:00,2007-10-31 00:00:00,9812/3080,9C06D500-E638-4C55-B45D-DC52975F97DC
7BFAAE96-03E3-41E0-805F-66CC08309E26,1982-03-31 16:58:31,1979-01-01 00:00:00,9802/5000,59DE41B8-D56A-401C-BE0E-39CA6404D531
C4E32FD9-3684-42A5-A9B3-66EA9FFCDC3E,,2013-05-01 12:36:53,9822/0665,
49236DD0-26CB-4088-9511-6730664B5FA0,1991-01-29 11:54:40,1984-02-22 00:00:00,9802/2550,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
ED3C15E5-DEBB-47E2-856F-674477444DDA,2010-11-05 00:00:00,2005-12-16 00:00:00,9802/5530,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
CDE49501-83D0-4236-A731-67DBF14F7CA6,2008-12-16 00:00:00,2008-06-24 00:00:00,9802/3510,6C3FDBF7-7361-40C7-8468-C55F108EC244
9468A357-1462-42E6-9EB5-67DD8901C236,,2010-03-17 15:56:07,9812/5100,
7FE5C75B-E044-485A-B478-67F7B0723B25,,2008-11-21 13:01:45,9802/4890,8ACF0782-5046-4AA2-ABB2-67AFC900A318
8F01E620-FF19-4161-A8D6-683E7748607B,,2007-12-01 00:00:00,9802/1030,4352820D-226D-4FA6-987C-BB96FE95B96F
EA26207A-DC92-4315-A774-68905A9A950A,,2014-08-05 17:19:02,9822/0930,59DE41B8-D56A-401C-BE0E-39CA6404D531
FC1D7CAD-9F06-486D-B818-68E33597A8FF,,2014-10-06 11:22:35,9822/0920,7F042236-8D08-4927-A55A-7BE1557B6135
F757662B-6373-427B-888E-69E76D3754D2,,2014-09-01 10:07:20,9812/9235,FB1CD1A5-9047-4335-89DA-DF8139EC8172
8E9FCAE2-1E73-4C4B-9B4F-6A6751598036,2008-10-30 00:00:00,1998-04-10 00:00:00,9802/0210,E0E4CD49-AD64-44E4-9937-78FFEDE53BE9
C91F2248-9FD1-4D28-B068-6ADA211CE7A0,2015-03-31 00:00:00,2010-04-07 11:59:48,9822/0075,C95AB666-6E0A-413B-AEB4-27B07F6075BE
01EC565D-D15B-43F2-B32F-6AE6449BDC2B,2003-03-24 00:00:00,2003-02-28 00:00:00,9802/7859,E6206E74-E250-492B-A203-F69326C31B4B
8E88FDE1-1C02-44E1-9BCA-6B074E8441BF,2008-04-28 00:00:00,2005-11-22 00:00:00,9802/5510,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
BE0EF8BD-5A12-417C-A009-6B1A6DDBC4A1,,2011-12-19 17:26:08,9812/2180,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
38B48BF4-D8BE-4A00-8C1B-6BC6441075C5,2007-02-08 00:00:00,2006-05-26 00:00:00,9802/6530,6C3FDBF7-7361-40C7-8468-C55F108EC244
96A295AA-F004-4ADD-B961-6BCC581A39F9,,2014-09-01 10:08:10,9812/9200,FB1CD1A5-9047-4335-89DA-DF8139EC8172
67AD9259-F8DE-4922-8416-6C34A70AB669,2006-02-14 16:48:22,2003-07-24 00:00:00,9802/4210,2675503F-282C-415E-875F-69B0A1EE808E
838FBC7D-8500-453A-851C-6C591C40D3B1,1985-03-25 09:26:52,1982-03-19 00:00:00,9802/7000,E6206E74-E250-492B-A203-F69326C31B4B
D8BC53AF-5C6E-47A3-A70C-6CFF82114F10,,2010-07-12 13:30:57,9812/3295,
C26A5BD4-1BB2-4D3C-BDE5-6DA094484687,2009-01-16 00:00:00,2006-10-23 00:00:00,9802/6520,6C3FDBF7-7361-40C7-8468-C55F108EC244
47DA8A76-F32B-454D-8D61-6E30957A957C,2007-06-29 00:00:00,2006-03-10 00:00:00,9802/5640,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
6C5EA721-D98E-4C51-A2AE-6E5583F6EB6E,2003-03-22 13:02:33,2001-03-15 00:00:00,9802/2650,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
8613EA02-197E-4945-BEF7-6E90AAC82F1D,,2008-11-21 13:00:37,9802/4870,8ACF0782-5046-4AA2-ABB2-67AFC900A318
30BC32FD-4351-4FFA-B5E3-6EBC20DA2660,2008-01-31 00:00:00,2005-09-30 00:00:00,9812/7040,
E615B784-25EB-4488-88FB-6EC585C92309,,2008-07-20 17:11:58,9802/4650,8184791B-FFAE-4080-BAD1-FF26C71DA4D8
B58C777F-C405-4FD3-81B6-6F1FF8AFA1DA,2006-01-24 12:15:42,2002-01-29 00:00:00,9802/8890,91A20DA3-5B80-4DA6-84ED-4BAA3300F810
DB77055D-1C8D-423C-9CD7-6F2419CD32C4,2000-02-16 00:00:00,1997-12-11 00:00:00,9802/4525,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
2E03E03B-F672-4217-8C35-6FDBC81A4574,2011-07-27 16:44:44,2005-04-14 00:00:00,9802/2760,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
80BD0152-2D29-4209-897D-70166D884930,2011-05-26 00:00:00,2007-03-30 00:00:00,9802/5840,59DE41B8-D56A-401C-BE0E-39CA6404D531
80D33E6F-C7F8-4D26-8277-7141DA53948C,1988-04-07 11:33:51,1984-03-02 00:00:00,9802/8600,89FB1C3F-5F21-4FE9-A339-341AA83A5284
0D08AB21-AB83-4971-A055-718C2027975E,,2008-08-03 15:53:58,9812/5090,59DE41B8-D56A-401C-BE0E-39CA6404D531
C4CE965C-C151-404B-97ED-71B56215E292,1998-11-13 11:38:49,1997-04-24 00:00:00,9802/2460,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
9A0F9F42-3950-4523-9262-71C0AC1C0963,,2008-12-01 10:15:12,9802/5560,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
24B444F8-C1A0-421F-AE34-7256C2732E60,,,9822/1010,59DE41B8-D56A-401C-BE0E-39CA6404D531
A9D33BF4-6EA6-4C80-B411-726BC401C13E,2007-09-28 00:00:00,1999-02-09 00:00:00,9802/5680,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
DE061759-6B07-4590-92FE-731FF7BFA665,1996-12-24 00:00:00,1991-12-02 00:00:00,9802/5750,59DE41B8-D56A-401C-BE0E-39CA6404D531
75E61619-F85C-411D-B801-73428282E058,,2014-06-23 17:17:36,9822/0885,89FB1C3F-5F21-4FE9-A339-341AA83A5284
E53DE22B-D653-4851-9887-738D66D1752A,,2011-02-02 22:21:48,9822/0315,59DE41B8-D56A-401C-BE0E-39CA6404D531
BE21E7F4-CC36-4689-8C36-7394AF48D2AF,2006-03-15 17:36:19,2003-07-18 00:00:00,9802/5670,59DE41B8-D56A-401C-BE0E-39CA6404D531
6612AF3E-90EB-40FE-BC94-73CC0C305C77,,2010-12-06 12:04:06,9822/0275,8ACF0782-5046-4AA2-ABB2-67AFC900A318
78221527-771C-4E8D-9A30-740D59C8F4BD,2008-04-17 00:00:00,2003-04-30 00:00:00,9802/5480,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
635C1EE2-6D47-41D0-B2AF-741AD440118D,2010-03-10 00:00:00,2008-10-20 00:00:00,9802/6310,586CAA7A-57D5-41CB-A5B2-3A602A5DBEAC
BFACD655-41FC-45E7-8B8D-753E0215219E,,2008-05-01 00:00:00,9802/4960,8ACF0782-5046-4AA2-ABB2-67AFC900A318
C52F8B82-A08E-440E-90B6-753E446C6447,,2012-12-18 11:33:51,9812/7705,
6074B37D-0382-4F02-9B94-754F37A6F3C7,,2009-03-26 08:47:54,9812/2140,FB1CD1A5-9047-4335-89DA-DF8139EC8172
DFEED3AC-B0CC-45C8-B5CB-759D65A89A64,2000-02-15 11:40:08,1997-04-30 00:00:00,9802/2470,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
92B0AD76-B033-4416-9838-75D336713A9F,,,9812/4210,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
036FDD59-58BF-4C5D-8310-76642B5777C2,,2008-10-31 00:00:00,9802/5830,59DE41B8-D56A-401C-BE0E-39CA6404D531
97939FEA-4FCA-4E59-8B77-768C5E339FC4,1998-11-13 11:27:57,1997-04-01 00:00:00,9802/2380,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
A3DCE42E-AC87-4141-BD95-76D03B42B5C5,,2005-11-01 00:00:00,9802/4745,BF54B40E-231F-4D60-A128-279000C1D624
93B21372-40A8-41E3-98E6-770A61EA2667,1986-02-12 15:34:29,1981-12-31 00:00:00,9802/7300,E6206E74-E250-492B-A203-F69326C31B4B
4BDF6B96-5851-4CD1-9825-77B4DE8DC4A7,,2011-05-01 10:33:07,9822/0065,
574DAE28-3E74-435C-AC9D-77D892900955,,2007-11-01 00:00:00,9802/4790,BF54B40E-231F-4D60-A128-279000C1D624
1378842D-1CA5-4B79-89FA-77DD1C8839C0,,2008-07-31 00:00:00,9812/5040,59DE41B8-D56A-401C-BE0E-39CA6404D531
12D5D132-9F9E-497D-A54B-77FDB97E69A6,,2012-07-01 12:35:21,9822/0560,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
4D530D11-204E-4877-8B3D-786CBD91C765,,2013-05-20 15:17:13,9822/0695,8ACF0782-5046-4AA2-ABB2-67AFC900A318
B4E70D9B-F056-4C6D-A364-7886EA1B183C,,2005-12-31 09:40:25,9802/4746,BF54B40E-231F-4D60-A128-279000C1D624
56F65ACD-71E9-424F-B360-7889DC9BEF85,,2009-08-27 11:55:14,231/99900,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
74F9852B-EABE-4E05-92A8-7963B72FB62E,1995-08-30 10:58:04,1988-10-31 00:00:00,9802/2280,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
44B1C06B-C040-40F3-958B-79A36470A5FE,1997-03-24 11:20:14,1994-08-31 00:00:00,9802/2320,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
C438BA92-C371-410D-A79B-79C1289041C0,2008-02-29 00:00:00,2005-07-29 00:00:00,9802/5790,59DE41B8-D56A-401C-BE0E-39CA6404D531
3D07AAB8-2F69-4544-804F-7A053E965885,,2016-03-24 19:37:39,9822/1095,59DE41B8-D56A-401C-BE0E-39CA6404D531
FAD0D025-342B-45EC-8C43-7AB0C637E1CF,1996-03-11 00:00:00,1993-06-21 00:00:00,9802/7900,E6206E74-E250-492B-A203-F69326C31B4B
A68B8CE3-E589-4255-8C12-7B67A4C49987,,2015-01-22 12:51:56,9812/9305,
AE0A1379-8B84-4AF9-9926-7BD535C5142C,,2015-01-01 08:21:29,9822/0905,FB1CD1A5-9047-4335-89DA-DF8139EC8172
3AA9A502-2D7F-4155-87B0-7C02D37DE0BE,,2007-07-01 00:00:00,9812/4000,
3F9CB34F-1DAA-4DFB-A52C-7C0F07FB71CE,,,9812/4275,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
2A6D4EDC-81E2-4B6D-899D-7C3BD3EFA219,2013-02-19 00:00:00,2013-02-19 00:00:00,9812/3070,
4D7FBB19-A32E-486B-8A28-7CD9CFEB1BB1,2006-05-26 15:50:58,2006-05-26 00:00:00,9812/0050,89FB1C3F-5F21-4FE9-A339-341AA83A5284
C80FBFB9-5E68-47FF-B068-7D0B4F51CFA2,,2015-12-08 11:23:35,9822/1090,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
9E042346-CAEA-48D9-B1D6-7D688A3070BC,2007-08-31 00:00:00,2003-12-11 00:00:00,9802/5870,59DE41B8-D56A-401C-BE0E-39CA6404D531
D0E42593-6A1A-4F05-9111-7D76DC0E2050,,2015-10-14 12:42:44,9822/1075,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
DB3DCFE2-95C4-45AF-BC6D-7DA445882E18,,2014-10-06 11:22:48,9822/0925,7F042236-8D08-4927-A55A-7BE1557B6135
95283B4E-6564-4132-846B-7DD5F7FA4007,,2013-05-01 12:37:31,9822/0680,4352820D-226D-4FA6-987C-BB96FE95B96F
854CF60D-0573-4002-AB9C-7DFF55EE62B2,2002-02-15 11:50:27,2000-03-01 00:00:00,9802/8880,91A20DA3-5B80-4DA6-84ED-4BAA3300F810
1A1D39BC-321A-4A24-B988-7E281ED4939E,,,9812/6300,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
09489261-9476-4EF1-9BDE-7E336C64830E,1998-03-31 00:00:00,1993-08-27 00:00:00,9802/6600,CBBC753F-26FB-439E-99C7-99F7067409EC
DE6590FF-55E4-4A74-A496-7ECAEAEC43A7,1990-01-24 10:56:59,1987-11-30 00:00:00,9802/2270,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
6634FAFD-D8AD-4B1E-BD02-7F0762208248,,,9812/4245,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
F42815B9-2BE9-4293-A5EF-7F979600F1E2,,2008-06-01 00:00:00,9812/7280,
258268CA-27E6-4407-830D-7FF1A7590C2E,,2011-06-01 15:23:45,9822/0350,59DE41B8-D56A-401C-BE0E-39CA6404D531
E919631E-C273-43A5-AD3A-802C1EA9CA2F,1991-09-06 11:30:17,1988-02-18 00:00:00,9802/8550,89FB1C3F-5F21-4FE9-A339-341AA83A5284
312B8B10-DC71-4D95-8547-804EB5F2F84C,2004-01-22 00:00:00,1995-01-05 00:00:00,9802/7630,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
B78A82D4-2B74-4DEB-A742-80649D220F11,,,9822/9999,
C252002B-5BC1-48B4-AE60-810DB9B3108E,2012-06-29 00:00:00,2008-06-06 00:00:00,9802/5550,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
A97453D0-1F75-476E-B26A-81A12C987AF7,,2013-08-01 12:39:33,9822/0725,4352820D-226D-4FA6-987C-BB96FE95B96F
3357CE8D-8021-4F47-B993-81DBBECFF94F,2012-04-30 00:00:00,2008-04-01 00:00:00,9812/7350,
01CEA56E-AACC-46B3-A7B1-81E69260D8FE,,2007-03-01 00:00:00,9802/9850,89FB1C3F-5F21-4FE9-A339-341AA83A5284
2EBB5F91-D110-4930-B8EE-82879DE4D534,,2008-01-01 00:00:00,9812/2450,7F042236-8D08-4927-A55A-7BE1557B6135
2D35EF6F-9FFB-472A-8328-82A49685DA3A,,2008-05-01 00:00:00,9802/4700,BF54B40E-231F-4D60-A128-279000C1D624
671284B7-9AE7-4FAE-BE1C-836263885718,2013-02-19 00:00:00,2013-02-19 00:00:00,9812/0120,BF54B40E-231F-4D60-A128-279000C1D624
AA3EE362-2361-4A13-8458-839724378001,,2008-01-31 00:00:00,9812/3250,9C06D500-E638-4C55-B45D-DC52975F97DC
F49BF78C-C7E3-414C-82D6-84478D895B06,1996-02-29 00:00:00,1995-02-28 00:00:00,9802/6610,CBBC753F-26FB-439E-99C7-99F7067409EC
2AC36305-D00C-401C-8F9A-84BEE4BA7198,,2014-01-20 10:08:55,9822/0830,E6206E74-E250-492B-A203-F69326C31B4B
D8B4F92B-F777-4C93-80D2-84CFC9CCBFCA,1988-11-25 15:30:19,1983-09-30 00:00:00,9802/7250,E6206E74-E250-492B-A203-F69326C31B4B
DD715FCB-BCF8-411E-8486-84FC93D293A4,,2012-03-05 13:09:19,9822/0430,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
4BB71CDE-68D7-4C46-8CC8-850270622453,,,9822/1065,59DE41B8-D56A-401C-BE0E-39CA6404D531
41352C3B-EE42-49EB-92ED-852D2F42DCE9,1997-07-25 11:22:05,1994-11-01 00:00:00,9802/2330,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
CFB47DDC-A316-4437-B4C3-858FC30B94A6,2008-04-09 00:00:00,2004-03-12 00:00:00,9802/5780,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
D302888F-1849-4DDE-B57C-859E1C42C2FF,2012-01-26 00:00:00,2008-05-01 00:00:00,9802/0240,E0E4CD49-AD64-44E4-9937-78FFEDE53BE9
7FE911BA-D657-454B-8323-85C66462BA40,2012-07-11 00:00:00,2009-10-09 12:27:19,9822/0020,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
3F1DA851-B272-4D74-BBD6-85FEF3A291C7,2002-04-05 14:56:22,2000-06-29 00:00:00,9802/9780,89FB1C3F-5F21-4FE9-A339-341AA83A5284
2B3BDE3C-772B-4D46-9093-864077F32927,2000-06-28 17:21:43,1995-08-31 00:00:00,9802/5405,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
DC8C9D6A-9DC1-4C11-A48F-86E8B254D29A,,2006-01-01 00:00:00,9812/1050,FB1CD1A5-9047-4335-89DA-DF8139EC8172
F4399EC7-8126-48C9-B16E-87316813517C,,,ENGINES,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
90077F66-73F3-44FE-B62A-879844A1AA2A,1997-01-09 12:26:36,1990-04-30 00:00:00,9802/9500,89FB1C3F-5F21-4FE9-A339-341AA83A5284
1CD9D992-C44E-4FF8-AEEC-880C5ACE768C,,,9812/4260,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
4778AD79-600F-4E7A-94E0-88227E8DF222,,2011-03-01 09:05:23,9812/7180,
404CF84E-5E2E-4D1E-A0F8-883C3FF98276,,2012-03-01 12:29:12,9822/0525,
5870389B-051E-4408-8AE1-884751AF09FE,2001-02-07 14:36:40,2001-02-07 00:00:00,9802/9759,89FB1C3F-5F21-4FE9-A339-341AA83A5284
132C45CB-44F3-43F6-8AB6-8867F2BA321B,2009-04-28 00:00:00,2003-03-13 00:00:00,9802/6400,035BC774-80BE-4473-B5CE-B753B22E017C
23D374C2-F190-498B-BF55-8874A1263414,,2006-04-21 00:00:00,9812/3030,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
A0EC10C0-F147-40F8-A8C3-8889734A2A3D,,,9812/4285,
C2272868-69EE-4D88-BAA3-891BD0C9DBAE,,2015-04-28 15:58:44,9812/6800,
C71E70F7-AD71-4D69-90D1-893014BA4796,,2008-05-01 00:00:00,9802/4810,8ACF0782-5046-4AA2-ABB2-67AFC900A318
FE205B5A-AE48-4FF3-BD64-89FFA7EC723A,,2008-05-01 00:00:00,9802/4730,BF54B40E-231F-4D60-A128-279000C1D624
0E13CB9C-BBE3-4FC2-B3DA-8A1173E02D1C,,2008-05-01 00:00:00,9802/0230,E0E4CD49-AD64-44E4-9937-78FFEDE53BE9
6EF94EA3-632E-4DAF-A7B3-8A26A2B65075,,2008-05-01 00:00:00,9802/4820,8ACF0782-5046-4AA2-ABB2-67AFC900A318
DDBDE369-BB3B-43C7-AD47-8A3BEC89E371,,,9812/6850,
7E81FD0C-8B57-42AE-970D-8AFA34642A69,2012-02-20 00:00:00,2008-03-20 00:00:00,9802/5890,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
31419166-944D-4AF2-8510-8B40C4E4A0E7,2000-02-16 16:33:25,1999-10-01 00:00:00,9802/2254,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
778ED0AD-BD5E-4B8D-8492-8BA7CB0AECD2,2007-06-01 00:00:00,2007-06-01 00:00:00,9812/3210,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
B6C69757-8F88-439B-A852-8BAC1A0B5E9F,2004-07-13 12:22:47,2002-11-29 00:00:00,9802/2635,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
0B59D65F-0377-4690-AD8B-8BD8A5459711,,2009-09-02 10:34:16,JS200PUNE,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
B0A9D862-2596-4C94-9ED1-8C296F0E1820,2003-05-28 13:27:16,2000-04-29 00:00:00,9802/4200,2675503F-282C-415E-875F-69B0A1EE808E
396FA029-461A-4C72-B24D-8C6DEE1E4167,2006-05-16 13:17:28,2003-06-01 00:00:00,9802/2710,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
A1696C1D-A73F-4C08-B1E2-8C93B43D165E,,,9802/9995,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
36DF86CF-A932-483E-8DCB-8CBA7E67905F,1993-02-10 13:25:07,1988-03-10 00:00:00,9802/4100,2675503F-282C-415E-875F-69B0A1EE808E
691EE36C-1C11-49BE-9915-8D00484390B4,2007-05-17 00:00:00,2004-07-26 00:00:00,9802/5690,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
927DCDF7-73F2-441F-AD7F-8D27D9216B32,2011-02-10 00:00:00,2006-08-31 00:00:00,9812/2500,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
28433462-0AE2-421D-9802-8D2959B74FBD,,2015-03-06 13:45:12,9812/2545,FF80B63B-0172-46B5-B9C5-4C6845EAE72B
4925670E-8126-44B0-8ED1-8D2E8FA90014,,2013-05-20 17:05:20,9822/0700,C95AB666-6E0A-413B-AEB4-27B07F6075BE
AAB74F66-F95D-444D-959F-8E40F0182BA6,2002-10-31 11:52:42,1997-07-22 00:00:00,9802/2540,9C06D500-E638-4C55-B45D-DC52975F97DC
1C9FE7E1-A66D-4603-A87B-8EA4D22EA563,,2006-01-01 00:00:00,9812/1000,FB1CD1A5-9047-4335-89DA-DF8139EC8172
C884C5F6-4D25-4AAA-AC60-8EE554B0B9D4,,,9812/4215,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
5877DEBD-F158-4AFE-990C-8F7A5FFF2504,2009-10-29 00:00:00,2007-08-01 00:00:00,9802/5540,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
6F299AA3-CD95-41FA-85E8-8F7F4ECD89F9,1989-11-28 09:50:12,1985-03-18 00:00:00,9802/7500,E6206E74-E250-492B-A203-F69326C31B4B
C67469F8-D212-4C15-A6A8-8FA409944965,,,9822/0985,
52F67AA7-DF1D-4546-B953-8FBE1DD0C216,1992-01-01 11:01:02,1985-01-01 00:00:00,9802/2300,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
729EA519-018D-455C-8BBB-9000926C5E77,2002-03-29 14:39:39,1998-01-07 00:00:00,9802/9760,89FB1C3F-5F21-4FE9-A339-341AA83A5284
895107CD-DDE2-44D6-9D74-908EFAAF2CF1,,2008-08-01 17:11:17,9802/4310,6C3FDBF7-7361-40C7-8468-C55F108EC244
DEA26654-F198-499E-A2F5-90FF98694020,,2013-10-17 17:38:50,9822/0775,59DE41B8-D56A-401C-BE0E-39CA6404D531
18EE85F4-44F5-4CF6-B88A-912348C7779C,,2009-09-21 10:03:59,9812/2150,8184791B-FFAE-4080-BAD1-FF26C71DA4D8
1777FB62-D2A7-4373-8F26-916DF67A974F,2006-06-12 13:18:54,2004-06-29 00:00:00,9802/2720,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
DD1AA3D1-2FCD-4881-9DE0-91E8AD447A18,,2014-04-01 08:47:54,9822/0865,FB1CD1A5-9047-4335-89DA-DF8139EC8172
3CB4EA65-87F3-4D08-BE74-92E4CCD0B18B,,2012-07-12 15:48:45,9822/0550,
6121E0D7-3AF1-4B36-AC62-92E64D7011D1,,2014-09-01 10:08:59,9812/9215,FB1CD1A5-9047-4335-89DA-DF8139EC8172
