CatalogID,ProductionDate,ReleaseDate,Number,ProductGroupID
B242383D-1FE9-4C99-AC5D-92F6477863FA,2006-12-22 13:05:02,2003-01-31 00:00:00,9802/2655,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
C51647AF-A18A-4AE7-A47C-92F7CBC0A772,2014-02-03 14:07:36,2011-02-03 14:07:36,9822/0295,E6206E74-E250-492B-A203-F69326C31B4B
C4933BCE-141C-4C7E-B9FA-93083E082132,,2009-03-26 09:41:30,9812/2120,FB1CD1A5-9047-4335-89DA-DF8139EC8172
1E765EEF-1275-4701-8F86-930903956EC3,2007-11-29 00:00:00,2002-11-12 00:00:00,9802/6700,CBBC753F-26FB-439E-99C7-99F7067409EC
87D545F1-C858-41B6-B8E7-93D08197492B,,2006-11-07 00:00:00,9812/3060,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
612E709C-BB13-45B5-9827-93E150C9D528,2009-11-27 00:00:00,2003-03-31 00:00:00,9802/5490,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
FBF61C80-AF95-4934-B562-943B3DB97B48,1995-12-11 00:00:00,1992-01-10 00:00:00,9802/5850,59DE41B8-D56A-401C-BE0E-39CA6404D531
B2AF95E1-A20A-4A11-BBD2-94BEC88B0C5B,2012-04-30 00:00:00,2008-03-01 00:00:00,9812/7450,
96FC21A9-0B08-4BE8-ABC7-950E69123284,,2010-07-21 14:52:47,9812/2160,FB1CD1A5-9047-4335-89DA-DF8139EC8172
A3CB7A9F-0699-4501-8379-95187A5B5508,2011-07-21 00:00:00,2006-05-08 00:00:00,9812/3000,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
21BCFCD5-505A-4CF3-BD15-9627E773DFD1,,2012-04-30 14:16:23,9822/0300,E6206E74-E250-492B-A203-F69326C31B4B
12AE9337-FF0F-4E44-9148-9653C05DDC7D,2012-04-30 00:00:00,2007-02-01 00:00:00,9812/7300,
BD7B1C01-2FC4-48C3-8148-97281C5E5454,1994-06-20 17:04:43,1989-03-16 00:00:00,9802/5400,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
E7A48B23-5F31-483D-B77E-97ACDF082FBB,2010-05-23 00:00:00,1996-12-09 00:00:00,9802/6220,4084957C-19B8-4D84-A10B-FB7F57923196
F2F92C32-B17C-4BD4-8DE7-97AE9870CFFE,2010-04-01 00:00:00,2009-11-01 00:00:00,9802/4610,F39D3DD8-0457-49BA-AF3C-649829C9F291
390AACCE-AC49-4064-8507-97B581E99C79,,2005-11-01 00:00:00,9802/4710,BF54B40E-231F-4D60-A128-279000C1D624
EB8A3FBB-46A6-42C5-8E59-97EE89E067ED,,,PT/0001,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
8A1DDAB5-3039-46EE-8F11-983EEE5CB09D,,2014-09-01 10:10:12,9812/9255,FB1CD1A5-9047-4335-89DA-DF8139EC8172
3940ADAB-6B7F-40A4-B9A1-9841EFA7CB21,,2010-12-01 13:17:40,9822/1045,
0C206810-7ABF-428C-83FE-98A5E7DABB0D,,2014-09-01 15:32:43,9812/9295,
EDC3B39D-64FB-40DA-BD33-98FCDFA2D1DE,2004-07-08 17:34:46,1996-12-11 00:00:00,9802/5660,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
C5174391-4C60-4812-A0B7-9A5AD6D7C0D4,,,9812/9210,FB1CD1A5-9047-4335-89DA-DF8139EC8172
BE31B224-D6EA-43B6-BA87-9A73383139B1,2008-09-03 11:35:35,2003-04-29 00:00:00,9802/8720,89FB1C3F-5F21-4FE9-A339-341AA83A5284
B0B31481-40A1-4DF1-83BE-9A830831A74E,,1997-12-15 00:00:00,9802/4520,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
357A60D6-4C21-4871-ADD0-9AD7F9696E81,1987-09-10 10:51:14,1981-10-30 00:00:00,9802/2250,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
424802DC-9061-42E7-B936-9ADB2B9EF145,,2009-06-10 17:04:23,9812/4110,
32A6EEB2-58CB-4A73-82E1-9ADEB220C66E,2006-03-31 17:29:19,2002-02-05 00:00:00,9802/5420,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
1B5089C4-E114-4796-BD94-9B78E306B60E,2005-03-21 15:20:07,2003-05-05 00:00:00,9802/9830,89FB1C3F-5F21-4FE9-A339-341AA83A5284
410DD484-70F7-43B0-BD46-9BE3BE47FA2C,,,9822/0340,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
2E5329E0-A915-4298-8736-9BF514E42693,1994-12-09 10:59:48,1993-11-15 00:00:00,9802/2290,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
3D7FC24C-CD5B-48FC-A83C-9BFD2918F082,,2014-09-01 10:12:02,9812/9240,FB1CD1A5-9047-4335-89DA-DF8139EC8172
061EED09-8764-439B-907A-9C56F28A0B71,,2007-12-01 00:00:00,9812/2100,FB1CD1A5-9047-4335-89DA-DF8139EC8172
FDD94F83-1B14-4669-BDBF-9CA9D992AEB8,1996-12-20 13:37:08,1995-07-27 00:00:00,9802/9710,89FB1C3F-5F21-4FE9-A339-341AA83A5284
6B3E2426-8D0A-4EC6-921F-9CDA9D1878FD,,2012-04-01 12:33:56,9822/0535,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
9D88CBDA-19DE-49B0-9F4A-9D21EF8B303F,2012-04-01 00:00:00,2007-06-18 00:00:00,9802/5990,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
117B2B85-F503-4F12-8ADA-9D3036B83CFB,,2011-07-28 09:37:10,9822/0405,8051DE7A-12ED-4D7A-85F2-1CBFA46B44DA
06F36E38-00BC-4556-9A0E-9DB62B121662,1997-11-28 00:00:00,1996-12-23 00:00:00,9802/6630,CBBC753F-26FB-439E-99C7-99F7067409EC
6554322A-1AD1-4DA0-9BDA-9DC2ACD78D34,,2014-10-14 14:42:04,9812/9285,FB1CD1A5-9047-4335-89DA-DF8139EC8172
1343F69E-B432-4D1B-B126-9DD7BB896D24,,2007-04-01 00:00:00,9812/7250,
39446149-DAF9-4C14-A4D1-9E4B008B63DC,2013-04-01 00:00:00,2009-01-01 19:49:54,9822/0780,E6206E74-E250-492B-A203-F69326C31B4B
7F6D7439-5905-4539-B12F-9F79FE54F8D5,,2012-07-01 13:30:13,9822/0540,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
8DC051F9-8F26-4EC1-BC9A-9F7ECCC93CF3,,2010-05-01 08:59:51,9802/4915,F39D3DD8-0457-49BA-AF3C-649829C9F291
467F9B0F-2F15-49E3-A4A5-9FB091F46E4E,2001-02-27 11:32:47,1997-04-29 00:00:00,9802/2410,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
257C3996-4179-4EBE-8727-A056DD4CCD4D,,2010-05-04 10:27:41,9822/0130,4352820D-226D-4FA6-987C-BB96FE95B96F
C828C4AC-DD45-4962-BFDB-A0AE77030B8B,1995-10-05 00:00:00,1994-03-03 00:00:00,9802/6200,4084957C-19B8-4D84-A10B-FB7F57923196
8EEEC79B-7AB9-4B0A-8631-A0C8F4DBD042,,2013-12-05 10:36:32,9822/0825,A2E464FA-1289-481A-B439-A6CBF5F0D0E5
E9AFEAD6-D459-4ED6-9102-A101412D6389,,,9812/9310,
45FCDF26-D621-430F-8A05-A1CACEF10FFB,2002-03-27 00:00:00,1997-11-29 00:00:00,9802/5910,59DE41B8-D56A-401C-BE0E-39CA6404D531
B5E11F78-47CF-4059-AC9D-A1ED1F97404B,,2013-06-24 08:40:17,9822/0715,
EB5E72B5-3B7D-490B-AEA3-A23F1152E222,,,9851/9999,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
F6495B8D-3C44-4C06-9DCD-A390302B5A46,2009-09-15 00:00:00,2004-10-25 00:00:00,9802/5520,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
14FDFF29-DF8A-444D-BD9C-A3A5950A74D5,1998-01-01 11:41:24,1998-01-01 00:00:00,9802/2480,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
A053D83C-728D-4CB7-8B02-A4261C1D659B,,2009-08-01 15:04:50,9802/4660,BF54B40E-231F-4D60-A128-279000C1D624
39180AF3-1F7A-481F-805D-A47683539EB9,,2013-03-29 09:22:23,9822/0565,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
D09AD2E0-D73F-4364-B3AF-A4D0EF3C50BA,2008-04-09 00:00:00,2006-02-10 00:00:00,9802/0280,E0E4CD49-AD64-44E4-9937-78FFEDE53BE9
07AB4000-3FD0-44BB-AEEF-A5A14524727A,2009-03-26 00:00:00,2006-05-10 00:00:00,9802/9310,6C3FDBF7-7361-40C7-8468-C55F108EC244
6BCE6BDD-EEC1-4575-9151-A5CE1D5ABAA4,2008-03-01 00:00:00,2007-07-01 00:00:00,9812/7100,
F38F9B7C-3227-4967-83CF-A5DDE7CC8611,,2006-10-30 00:00:00,9812/3050,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
F18F121C-DA8A-4E0C-AD8B-A6E73983251F,2005-12-08 09:33:42,2003-04-25 00:00:00,9802/7040,E6206E74-E250-492B-A203-F69326C31B4B
80EA3D68-C19B-4A09-84F3-A76D0A888F4F,,2015-01-30 08:52:49,9812/6600,
F2FEB9F4-6064-4FF1-9ACC-A80E1DEF8A8D,,2014-07-24 08:26:54,9822/0915,CB7F2C2B-B04F-4E34-8CE6-7CBD9AA46468
FE821564-EE71-4A5C-BF32-A85165670EEF,2005-09-27 11:53:38,2002-11-18 00:00:00,9802/2545,9C06D500-E638-4C55-B45D-DC52975F97DC
7A4D1705-807C-4CB2-AC30-A88291D87930,2008-04-25 00:00:00,2006-09-14 00:00:00,9802/5620,59DE41B8-D56A-401C-BE0E-39CA6404D531
5EABFE56-E4A8-4F48-9F1D-A9A8652B3214,,2011-11-30 00:00:00,9812/3220,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
E8EFFF77-F2D5-4512-8E1B-AA0104B47475,,2012-04-30 14:22:30,9822/0095,E6206E74-E250-492B-A203-F69326C31B4B
2EE3FAF2-62BF-474C-B27B-AA5B9499BB06,2012-01-26 00:00:00,2008-05-01 00:00:00,9802/0250,E0E4CD49-AD64-44E4-9937-78FFEDE53BE9
D6D13215-D778-4624-B286-AA660BCE4488,1997-07-28 00:00:00,1992-02-25 00:00:00,9802/5700,59DE41B8-D56A-401C-BE0E-39CA6404D531
9DFC1CF5-DE2E-4478-80E2-AAEA2121AB72,,2011-10-12 10:07:48,9822/0440,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
1607ADF5-FB5E-487E-A184-AB290B8E558A,,,9822/0990,
7855BF4E-E7BA-4E29-A354-ABAAEC9CB5D4,,2008-07-01 00:00:00,9802/4620,8184791B-FFAE-4080-BAD1-FF26C71DA4D8
9A92AE68-3280-4229-85F9-ABE245823C56,,2013-05-21 12:04:09,9822/0710,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
1C88E8BD-136D-4CD5-89C9-AD52B80B89B2,2008-04-29 00:00:00,1997-08-25 00:00:00,9802/0260,E0E4CD49-AD64-44E4-9937-78FFEDE53BE9
6397F9C8-AD88-4D45-9B61-ADCE80AE4108,2011-03-11 00:00:00,2002-09-24 00:00:00,9802/7990,E6206E74-E250-492B-A203-F69326C31B4B
E548A044-ACEB-4BD3-9CB2-AE1B108D28AD,,2013-12-09 17:15:50,9822/0820,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
C27CCAF5-D54F-45B3-A335-AE2B964B6291,,2012-03-01 12:45:41,9822/0465,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
A794E475-8CB5-4D37-A0FC-AEBC33F53963,,2008-05-01 00:00:00,9802/4910,F39D3DD8-0457-49BA-AF3C-649829C9F291
0B079227-E76A-458A-AEDA-AEEEE62901C4,2002-02-21 13:08:30,2000-05-08 00:00:00,9802/2660,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
66CDE9BA-9EA2-4E9F-A86D-AF02D20E648D,,2014-03-21 15:24:19,9822/0850,59DE41B8-D56A-401C-BE0E-39CA6404D531
881B5343-A744-4BBB-8275-AFAC7370AD34,,2008-08-01 08:57:45,9802/4860,BF54B40E-231F-4D60-A128-279000C1D624
FB050B24-953E-4042-90B7-B033E4C1DDE8,,2008-05-01 00:00:00,9802/4940,BF54B40E-231F-4D60-A128-279000C1D624
83A9D44D-D5A0-4434-9777-B049C1D71FB3,,,9812/4270,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
04A698CF-E1EC-407A-89BD-B069EA25AA76,,2012-03-01 17:48:51,9822/0240,C95AB666-6E0A-413B-AEB4-27B07F6075BE
34B1BE10-7E30-4C01-85DC-B0B4B1D28814,,2006-10-30 00:00:00,9812/3200,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
B2598148-8607-4BB2-ACE0-B1257C7127CB,1993-10-27 00:00:00,1991-06-20 00:00:00,9802/6500,CBBC753F-26FB-439E-99C7-99F7067409EC
22F17C71-3517-4078-98EA-B16B24D708ED,2008-06-30 00:00:00,2004-10-29 00:00:00,9802/5730,59DE41B8-D56A-401C-BE0E-39CA6404D531
CA2C02DB-926E-4C03-9624-B1F3C8056DF0,,2011-01-03 09:13:27,9822/0215,CB7F2C2B-B04F-4E34-8CE6-7CBD9AA46468
849BD144-327E-4DC7-AA0A-B219A5BC5BA8,,2014-09-12 09:20:05,9812/9265,FB1CD1A5-9047-4335-89DA-DF8139EC8172
AF6F4A62-4366-42A3-BD44-B224A1076DA6,,,9812/9330,FB1CD1A5-9047-4335-89DA-DF8139EC8172
947ACA30-7D56-4818-B80B-B3BA285BD5FA,2002-03-27 14:05:07,1996-03-04 00:00:00,9802/9720,89FB1C3F-5F21-4FE9-A339-341AA83A5284
D01C0DDC-25A5-49BC-9D47-B3C95514C72C,2010-07-26 00:00:00,2005-09-19 00:00:00,9812/0020,89FB1C3F-5F21-4FE9-A339-341AA83A5284
07003E8A-56FD-4227-A7C9-B42560CF2CCD,,,9812/4205,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
FA535DE8-78CB-4DD7-91CF-B4CF9F47D862,2002-06-28 14:33:57,1999-04-09 00:00:00,9802/9750,89FB1C3F-5F21-4FE9-A339-341AA83A5284
D3597765-B975-4BF2-A44C-B4E7FD2A66A0,2003-04-30 17:24:02,1999-04-20 00:00:00,9802/5406,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
38DD0CB3-604D-4F67-B2B9-B58BE31EEEA4,,2013-01-18 10:25:17,9822/0615,
5DD5A3E5-E4CB-4A02-AE1C-B59ECF2620CD,2008-11-28 00:00:00,2004-06-14 00:00:00,9802/9300,6C3FDBF7-7361-40C7-8468-C55F108EC244
44422260-4EEA-4530-BE2E-B5F23212D4B3,2009-11-01 00:00:00,2009-11-01 00:00:00,9812/2510,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
BF4DD17E-3D3F-40D8-8416-B7300CF66849,,2014-10-09 15:42:11,9822/0960,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
6EC002E0-E62D-4058-BC96-B738EFB9E798,2001-06-29 11:49:43,1996-03-15 00:00:00,9802/2530,9C06D500-E638-4C55-B45D-DC52975F97DC
26D44C26-2676-4881-9B99-B750421118D7,2003-06-24 00:00:00,1997-01-20 00:00:00,9802/7860,E6206E74-E250-492B-A203-F69326C31B4B
90F8A54D-8C61-47D5-8E22-B76AC73485D3,2007-07-26 11:20:39,2004-03-18 00:00:00,9802/7220,E6206E74-E250-492B-A203-F69326C31B4B
65B18EA0-B650-4437-A645-B77610F4DC52,,,9802/9990,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
AB5387CC-D59D-4C2E-8B69-B7A48C2E16D0,,,9812/4250,6A35BF04-B5B7-4503-ADF8-B577DFFEC2D2
77F31E69-CE20-4AAC-A340-B7CBC7DB72EC,2012-10-31 00:00:00,2007-07-27 00:00:00,9802/6410,035BC774-80BE-4473-B5CE-B753B22E017C
A75DA86F-1720-43CA-8827-B8194FB1776C,,2011-05-23 12:39:34,9822/0325,59DE41B8-D56A-401C-BE0E-39CA6404D531
4E4A414C-76FF-4E0D-84D5-B8EA560CC563,1982-12-31 16:34:10,1973-03-01 00:00:00,9802/2400,59DE41B8-D56A-401C-BE0E-39CA6404D531
C3D6ADE4-4677-483A-8EBC-B98BCDEEA60B,,2012-07-24 15:06:56,9822/0575,E6206E74-E250-492B-A203-F69326C31B4B
5E2742C0-7A7F-4BA9-A32B-B9AF5DA9B3B3,1996-12-23 00:00:00,1995-07-13 00:00:00,9802/6620,CBBC753F-26FB-439E-99C7-99F7067409EC
A9AC5750-9E66-4B9C-8765-B9DCA259D765,,,9822/0265,59DE41B8-D56A-401C-BE0E-39CA6404D531
C19861FE-8B9A-4773-9422-BA3EFEFFA655,2005-09-13 15:27:28,2002-07-12 00:00:00,9802/9820,89FB1C3F-5F21-4FE9-A339-341AA83A5284
F9225F6D-0B10-4209-9DB9-BAD73EB3B1AF,1999-12-02 17:20:30,1994-06-30 00:00:00,9802/5404,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
38CB6262-679C-4CDD-BA47-BB087F97EB0A,,2012-02-10 09:46:44,9822/0510,59DE41B8-D56A-401C-BE0E-39CA6404D531
7A012BB9-11BC-4166-98F0-BBE3DB7C2852,2011-12-15 00:00:00,2006-09-14 00:00:00,9802/4570,C6B07E15-C6D7-4F64-B159-DE57C9118FFF
79756695-F57A-466C-9369-BBF50BE16E62,2003-04-30 11:34:45,2001-07-31 00:00:00,9802/8710,89FB1C3F-5F21-4FE9-A339-341AA83A5284
F3B49AAD-026D-456B-9DFC-BC1ACBE121AE,,2012-06-30 10:35:15,9822/0445,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
0F86C0C8-EC17-4972-B6CF-BC5FF3C85005,,2014-09-01 10:15:02,9812/9225,FB1CD1A5-9047-4335-89DA-DF8139EC8172
0F6F7E0E-3F4C-4892-8E27-BC85C8EE6E5F,2003-03-31 17:27:31,2000-03-24 00:00:00,9802/5409,B52A9096-4EFA-4004-BC6C-D0EA1E0BB202
0D11AF9B-44C4-4A2B-9289-BCB1A6C1AADA,,2011-08-15 20:58:37,9822/0415,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
FC93A922-4B6A-4027-8AA6-BDA0DD1ABBCF,2001-08-31 13:11:21,2001-07-17 00:00:00,9802/2670,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
1C71B22A-F2E2-4594-B22F-BDFDDED2120E,2002-11-23 00:00:00,2000-11-30 00:00:00,9802/6690,CBBC753F-26FB-439E-99C7-99F7067409EC
ADD4E1BE-E1DF-4C7F-8FFC-BE0B526F4042,2004-04-30 00:00:00,2000-12-22 00:00:00,9802/6680,CBBC753F-26FB-439E-99C7-99F7067409EC
732C1C07-A4E1-4A0B-8652-BE2D5EEBF26D,,2011-07-05 10:01:30,9822/0380,59DE41B8-D56A-401C-BE0E-39CA6404D531
D4862B19-6F45-43D9-A561-BE64D2774150,2011-03-29 00:00:00,2009-02-27 00:00:00,9812/3270,9C06D500-E638-4C55-B45D-DC52975F97DC
F958281C-83E2-4AF3-90C8-BFCBCC4041AF,,2011-02-28 10:25:43,9822/0285,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
2F768073-C64B-4FDF-82ED-C053BE5DA469,,2010-12-31 12:30:57,9822/0035,2B0BB246-BF29-4B57-B9DC-62A80A3C112A
6921229F-7295-44EE-80D8-C18D084E6159,,2012-02-14 12:25:52,9822/0475,
CAE15E3E-7396-429C-8DB2-C1EA33291EDF,1997-02-20 09:55:48,1994-04-01 00:00:00,9802/7750,E6206E74-E250-492B-A203-F69326C31B4B
CD3FBB5B-0ED8-4329-88DD-C246F17B3E74,,2011-03-01 17:16:21,9822/0245,C95AB666-6E0A-413B-AEB4-27B07F6075BE
3AA8418B-5CEE-4AC3-A8CD-C2CDE57C3F52,,2010-02-15 12:27:11,9822/0110,
58061CE2-D225-44B4-9FA3-C2CFF430D680,2005-10-14 09:52:13,2004-04-30 00:00:00,9802/7150,E6206E74-E250-492B-A203-F69326C31B4B
A94FC514-48A2-49EC-B226-C2F626B235C0,,2014-09-01 10:13:03,9812/9245,FB1CD1A5-9047-4335-89DA-DF8139EC8172
ABC722C8-9CE1-48F2-8C63-C3166F5DAA27,,2013-11-15 14:02:28,9822/0800,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
8E0C9489-2641-457E-961F-C3A86C4A5FCC,,2009-02-09 10:55:18,9812/6000,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
FA97A573-EAD2-4321-AE78-C3CB6B083D8A,,2010-04-30 08:07:00,9822/0125,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
F7459528-C53F-4615-96B0-C4209F9949F9,2002-03-29 14:09:02,1997-02-24 00:00:00,9802/9730,89FB1C3F-5F21-4FE9-A339-341AA83A5284
93AEF721-330D-4094-A1EB-C42CA9D542ED,2003-03-07 00:00:00,2001-02-09 00:00:00,9802/7960,E6206E74-E250-492B-A203-F69326C31B4B
20FBFCD8-43D0-4B5D-89C4-C47896BA283B,,2005-12-23 00:00:00,9812/7080,
A0CEE63B-FA36-42C2-AE60-C4EA4B0032C7,,,9822/1020,59DE41B8-D56A-401C-BE0E-39CA6404D531
AD606B7B-EDCB-4437-B754-C51F25C14DA3,2009-09-04 00:00:00,2009-09-04 08:19:11,9812/4150,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
017781BA-4197-466C-AA0B-C542C6F11E01,2012-03-01 00:00:00,2008-03-01 00:00:00,9812/5050,59DE41B8-D56A-401C-BE0E-39CA6404D531
4C4B53C0-4C65-4732-8624-C5AE24A3083B,2012-04-30 00:00:00,2008-05-01 00:00:00,9812/7400,
3C47CF3E-0404-48E3-8F81-C640478FD88E,2003-09-10 00:00:00,2001-11-07 00:00:00,9802/7980,E6206E74-E250-492B-A203-F69326C31B4B
C673F3B0-3842-4533-B2C6-C6FD266232F3,2003-04-17 12:20:10,2000-09-18 00:00:00,9802/2620,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
4D533722-94D6-44B0-ACCA-C7344300EDB1,,2013-10-07 15:22:53,9822/0760,91A20DA3-5B80-4DA6-84ED-4BAA3300F810
9B0FD43C-29FE-4E71-84DF-C830D36DB52B,2003-10-16 00:00:00,1995-08-30 00:00:00,9802/5860,59DE41B8-D56A-401C-BE0E-39CA6404D531
E811FE51-C777-4D72-92F0-C9E478FCBFB3,,,9812/4295,
24F5417A-4D1C-4B5D-A5C1-C9F97B9D8999,2002-09-30 11:48:07,1997-05-08 00:00:00,9802/2525,6F71BC1B-99E6-4B9A-9DD0-F2D279994F39
8DC0112B-3C95-41E7-921D-CA97260357BF,2005-12-19 10:41:36,2004-03-28 00:00:00,9802/7180,E6206E74-E250-492B-A203-F69326C31B4B
E48851D7-7881-414C-97D9-CBA9D36530D0,,2011-09-05 09:28:36,9822/0395,59DE41B8-D56A-401C-BE0E-39CA6404D531
59BD5606-623A-4803-A6DD-CBB1F9BE758C,,2013-10-25 17:51:22,9822/0795,FB1CD1A5-9047-4335-89DA-DF8139EC8172
CC87F856-323D-42C8-B4EE-CBCFA795C157,,,9802/fred2,01D72A7D-B1E6-4C44-9643-DCA8C8F95321
